package WordConfig_fla
{
   import flash.display.MovieClip;
   import flash.utils.Dictionary;
   
   public dynamic class MainTimeline extends MovieClip
   {
       
      
      public var wordDic:Dictionary;
         this.wordDic["mod_chat_data_channelModel_3"] = "?";
         this.wordDic["mod_chat_data_channelModel_4"] = "????";
         this.wordDic["mod_chat_med_big_send"] = "????????";
         this.wordDic["mod_chat_med_cha_hand_1"] = "?";
         this.wordDic["mod_chat_med_cha_hand_2"] = "????";
         this.wordDic["mod_chat_med_cha_hand_3"] = "?";
         this.wordDic["mod_chat_med_cha_hand_4"] = "????";
         this.wordDic["mod_chat_med_cha_noF"] = "????";
         this.wordDic["mod_chat_med_cha_ini"] = "??";
         this.wordDic["mod_chat_med_cha_has"] = "?";
         this.wordDic["mod_chat_med_cha_cre"] = "??[??]?[??]??????";
         this.wordDic["mod_chat_med_cha_send"] = "????????";
         this.wordDic["mod_chat_med_cre_hand"] = "????";
         this.wordDic["mod_chat_med_fil_hand"] = "????";
         this.wordDic["mod_chat_med_fil_send"] = "????????";
         this.wordDic["mod_chat_med_msg_getL_1"] = "????";
         this.wordDic["mod_chat_med_msg_getL_2"] = "????";
         this.wordDic["mod_chat_med_msg_getL_3"] = "????";
         this.wordDic["mod_chat_med_qui_model_1"] = "????";
         this.wordDic["mod_chat_med_qui_model_2"] = "????";
         this.wordDic["mod_chat_med_qui_model_3"] = "????";
         this.wordDic["mod_chat_med_qui_model_4"] = "????";
         this.wordDic["mod_chat_med_qui_model_5"] = "????";
         this.wordDic["mod_chat_med_qui_model_6"] = "?    ?";
         this.wordDic["mod_chat_med_qui_ask"] = "?????????";
         this.wordDic["mod_chat_med_qui_sur"] = "????";
         this.wordDic["mod_cop_med_cop_ini"] = "????";
         this.wordDic["mod_dep_med_dep_hand_1"] = "??????????";
         this.wordDic["mod_dep_med_dep_hand_2"] = "?????????";
         this.wordDic["mod_dep_med_dep_hand_3"] = "?????????";
         this.wordDic["mod_dep_med_dep_ini_1"] = "? ?";
         this.wordDic["mod_dep_med_dep_ini_2"] = "????";
         this.wordDic["mod_dep_med_dep_sle_1"] = "??????";
         this.wordDic["mod_dep_med_dep_sle_2"] = "??";
         this.wordDic["mod_dep_med_dep_sle2"] = "??";
         this.wordDic["mod_dep_med_dep_btn_1"] = "??????";
         this.wordDic["mod_dep_med_dep_btn_2"] = "?????????????";
         this.wordDic["mod_dep_med_dep_btn_3"] = "??????";
         this.wordDic["mod_dep_med_dep_show_1"] = "????";
         this.wordDic["mod_dep_med_dep_show_2"] = "????";
         this.wordDic["mod_dep_med_item_hand"] = "????";
         this.wordDic["mod_dep_med_item_btn"] = "???6????????100??,?????";
         this.wordDic["mod_dep_med_pet_hand"] = "?????";
         this.wordDic["mod_dep_pro_ite_sta"] = "???";
         this.wordDic["mod_des_dat_des_getD"] = "????";
         this.wordDic["mod_des_med_des_han"] = "? ?";
         this.wordDic["mod_des_med_des_initU"] = "???????";
         this.wordDic["mod_des_med_des_initT_1"] = "??";
         this.wordDic["mod_des_med_des_initT_2"] = "??";
         this.wordDic["mod_des_med_des_btnC_1"] = "?????????";
         this.wordDic["mod_des_med_des_btnC_2"] = "????????";
         this.wordDic["mod_des_med_des_btnS_1"] = "????????????";
         this.wordDic["mod_des_med_des_btnS_2"] = "?????";
         this.wordDic["mod_equ_med_add_init_1"] = "????";
         this.wordDic["mod_equ_med_add_init_2"] = "???";
         this.wordDic["mod_equ_med_add_init_3"] = "???";
         this.wordDic["mod_equ_med_add_init_4"] = "?????";
         this.wordDic["mod_equ_med_add_onBuyH"] = "???????";
         this.wordDic["mod_equ_med_add_onBuyI_1"] = "??????????";
         this.wordDic["mod_equ_med_add_onBuyI_2"] = "?????????";
         this.wordDic["mod_equ_med_add_onC_1"] = "??????????";
         this.wordDic["mod_equ_med_add_onC_2"] = "??????";
         this.wordDic["mod_equ_med_add_onC_3"] = "?????????,??????????";
         this.wordDic["mod_equ_med_add_onC_4"] = "?????,???????7?,????????";
         this.wordDic["mod_equ_med_add_onC_5"] = "?????????";
         this.wordDic["mod_equ_med_add_onS"] = "???????????????";
         this.wordDic["mod_equ_med_add_han"] = "???????????";
         this.wordDic["mod_equ_med_add_cha_1"] = "????";
         this.wordDic["mod_equ_med_add_cha_2"] = "????";
         this.wordDic["mod_equ_med_add_cha_3"] = "????";
         this.wordDic["mod_equ_med_add_cha_4"] = "????????";
         this.wordDic["mod_equ_med_add_cha_5"] = "??????";
         this.wordDic["mod_equ_med_add_cha_6"] = "??";
         this.wordDic["mod_equ_med_enc_ini"] = "????";
         this.wordDic["mod_equ_med_enc_onC_1"] = "??????";
         this.wordDic["mod_equ_med_enc_onC_2"] = "????????";
         this.wordDic["mod_equ_med_enc_onC_3"] = "????????";
         this.wordDic["mod_equ_med_enc_onG_1"] = "???????????";
         this.wordDic["mod_equ_med_enc_onG_2"] = "?????????";
         this.wordDic["mod_equ_med_enc_han_1"] = "????????????";
         this.wordDic["mod_equ_med_enc_han_2"] = "??????????";
         this.wordDic["mod_equ_med_enc_han_3"] = "????????";
         this.wordDic["mod_equ_med_enc_addS"] = "??????????";
         this.wordDic["mod_equ_med_enc_onB"] = "????";
         this.wordDic["mod_equ_med_equ_han_1"] = "? ?";
         this.wordDic["mod_equ_med_equ_han_2"] = "????????????";
         this.wordDic["mod_equ_med_equ_han_3"] = "????????????";
         this.wordDic["mod_equ_med_equ_setS_1"] = "????";
         this.wordDic["mod_equ_med_equ_setS_2"] = "????";
         this.wordDic["mod_equ_med_equ_setS_3"] = "????";
         this.wordDic["mod_equ_med_equ_setS_4"] = "????";
         this.wordDic["mod_equ_med_equ_setS_5"] = "????";
         this.wordDic["mod_equ_med_equ_setS_6"] = "????";
         this.wordDic["mod_equ_med_equ_setS_7"] = "????";
         this.wordDic["mod_equ_med_equ_onE"] = "???????????";
         this.wordDic["mod_equ_med_ext_onC_1"] = "??????";
         this.wordDic["mod_equ_med_ext_onC_2"] = "??????";
         this.wordDic["mod_equ_med_ext_onC_3"] = "???????????";
         this.wordDic["mod_equ_med_ext_onC_4"] = "??????";
         this.wordDic["mod_equ_med_ext_han"] = "??????????";
         this.wordDic["mod_equ_med_ext_onBuyH"] = "????";
         this.wordDic["mod_equ_med_hun_han_1"] = "???,???????";
         this.wordDic["mod_equ_med_hun_han_2"] = "????";
         this.wordDic["mod_equ_med_sti_ini"] = "????";
         this.wordDic["mod_equ_med_sti_onC_1"] = "?????????????";
         this.wordDic["mod_equ_med_sti_onC_2"] = "???????????";
         this.wordDic["mod_equ_med_sti_onC_3"] = "????????,??????????";
         this.wordDic["mod_equ_med_sti_onBuyC"] = "???????????";
         this.wordDic["mod_equ_med_sti_onBuyH"] = "??????????";
         this.wordDic["mod_equ_med_sti_han_1"] = "??????????";
         this.wordDic["mod_equ_med_sti_han_2"] = "??????????";
         this.wordDic["mod_equ_med_sto_ini"] = "????";
         this.wordDic["mod_equ_med_sto_onBuyI"] = "??????????";
         this.wordDic["mod_equ_med_sto_onBuyH_1"] = "???????????";
         this.wordDic["mod_equ_med_sto_onBuyH_2"] = "???????";
         this.wordDic["mod_equ_med_sto_onBuyH_3"] = "???????";
         this.wordDic["mod_equ_med_sto_onCom"] = "?????????,?????";
         this.wordDic["mod_equ_med_sto_onC"] = "???????,????????????";
         this.wordDic["mod_equ_med_sto_beC"] = "??????????,???????,?????";
         this.wordDic["mod_equ_med_sto_han"] = "????????????";
         this.wordDic["mod_equ_med_str_onB"] = "?????????";
         this.wordDic["mod_equ_med_str_onC_1"] = "?????????,??????????";
         this.wordDic["mod_equ_med_str_onC_2"] = "?????,???????7?,????????";
         this.wordDic["mod_equ_med_str_beS"] = "???????????????";
         this.wordDic["mod_equ_med_str_beSureToC"] = "?????,???????7?,????????";
         this.wordDic["mod_equ_med_str_han"] = "??????????";
         this.wordDic["mod_equ_med_str_cha_1"] = "????????";
         this.wordDic["mod_equ_med_str_cha_2"] = "??????";
         this.wordDic["mod_equ_mod_equ_pageDic_1"] = "<font color = \"#32CCFF\">?????????????????<br><font color = \"#e2cca5\">?????????? ?????<br></font><font color = \"#00FF00\">???????</font><font color = \"#FF9900\">0-2 </font><font color = \"#00FF00\">??<font color = \"#FF9900\">1????</font><br><font color = \"#00FF00\">???????</font><font color = \"#FF9900\">3-5 </font><font color = \"#00FF00\">??<font color = \"#FF9900\">2????</font><br><font color = \"#00FF00\">???????</font><font color = \"#FF9900 \">6-9 </font><font color = \"#00FF00\">??<font color = \"#FF9900\">3????</font></font>";
         this.wordDic["mod_equ_mod_equ_pageDic_2"] = "<font color = \"#32CCFF\">?????????????????<br><font color = \"#e2cca5\">??????????? ?????<br></font><font color = \"#00FF00\">?????</font><font color = \"#FF9900\">0-2 </font><font color = \"#00FF00\">??<font color = \"#FF9900\">1?????</font><br><font color = \"#00FF00\">?????</font><font color = \"#FF9900\">3-5 </font><font color = \"#00FF00\">??<font color = \"#FF9900\">2?????</font><br><font color = \"#00FF00\">?????</font><font color = \"#FF9900\">6-9 </font><font color = \"#00FF00\">??<font  color = \"#FF9900\">3?????</font></font>";
         this.wordDic["mod_equ_mod_equ_pageDic_3"] = "<font color = \"#32CCFF\">????????????<br><font color = \"#e2cca5\">???????? ????? ??</font><font color = \"#FF9900\">3?</font><font color = \"#e2cca5\">??</font><font color = \"#FF9900\">5?</font> <br><font color = \"#00FF00\">??</font><font color = \"#FF9900\">4????</font><font color = \"#00FF00\">?? ??<font color = \"#FF9900\">?????</font><br><font color = \"#00FF00\">??</font><font color = \"#FF9900\">5????</font><font color = \"#00FF00\">?? ??<font color = \"#FF9900\">?????</font><br><font color = \"#00FF00\">??????? ??</font><font color = \"#FF9900\">25%</font><font color = \"#00FF00\">???</font></font>";
         this.wordDic["mod_equ_mod_equ_pageDic_4"] = "<font color = \"#32CCFF\">???????????<br><font color = \"#e2cca5\">?????????</font><font color = \"#FF9900\">3?</font><font color = \"#e2cca5\">??? ???????</font><font color = \"#FF9900\">??</font> <br>?<font color = \"#FF9900\">3?</font>??????????<font color = \"#FF9900\">4?</font>????<br>?????????100%<br><font color = \"#00FF00\">???????????????3?????</font></font>";
         this.wordDic["mod_equ_mod_equ_pageDic_5"] = "<font color = \"#32CCFF\">????????????<br><font color = \"#e2cca5\">????????</font><font color = \"#FF9900\">3?</font><font color = \"#e2cca5\">?? ?????</font><font color = \"#FF9900\">??????</font> <br><font color=\"#00ff00\">?????:</font><font color=\"#ff9900\">?? ?? ?? ??  </font><font color=\"#00ff00\">????</font><font color=\"#ff9900\">??</font><br><font color=\"#00ff00\">?????:</font><font color=\"#ff9900\">?? ?? ?? ?? ?? ??  </font><font color=\"#00ff00\">?? </font><br><font color=\"#00ff00\">??</font><font color=\"#ff9900\">??</font><br><font color=\"#ff9900\">??</font><font color=\"#00ff00\">???????????</font>";
         this.wordDic["mod_equ_mod_equ_pageDic_6"] = "<font color = \"#32CCFF\">?????????????????<br><font color = \"#e2cca5\">????</font><font color = \"#FF9900\">????</font><font color = \"#e2cca5\"> ???????</font><font color = \"#FF9900\">??</font> <br><font color = \"#00FF00\">??????</font><font color = \"#FF9900\">????</font></font>";
         this.wordDic["mod_equ_mod_equ_pageDic_7"] = "<font color = \"#32CCFF\">???????????<br><font color = \"#e2cca5\">????????</font><font color = \"#FF9900\">????10%</font><br><font color = \"#FF9900\">????? </font><font color = \"#00FF00\">?? ??</font><font color = \"#FF9900\">1?</font><font color = \"#00FF00\">????</font><br><font color = \"#FF9900\">??</font><font color = \"#00FF00\">?? ??</font><font color = \"#FF9900\">2?</font><font color = \"#00FF00\">????</font><br><font color = \"#FF9900\">??</font><font color = \"#00FF00\">?? ??</font><font color = \"#FF9900\">3?</font><font color = \"#00FF00\">????</font></font>";
         this.wordDic["mod_equ_mod_equ_pageDic_8"] = "<font color = \"#32CCFF\">???????????????????<br><font color = \"#e2cca5\">????????</font><font color = \"#FF9900\">????100%</font><br><font color = \"#00FF00\">????????1???? 100%??????</font>";
         this.wordDic["mod_equ_ui_equ_colorArray_1"] = "??·";
         this.wordDic["mod_equ_ui_equ_colorArray_2"] = "??·";
         this.wordDic["mod_equ_ui_equ_colorArray_3"] = "??·";
         this.wordDic["mod_equ_ui_equ_colorArray_4"] = "???·";
         this.wordDic["mod_equ_ui_equ_colorArray_5"] = "???·";
         this.wordDic["mod_equ_ui_equ_cel_1"] = "??";
         this.wordDic["mod_equ_ui_equ_cel_2"] = "??";
         this.wordDic["mod_equ_ui_equ_cel_3"] = "??";
         this.wordDic["mod_equ_ui_equ_cel_4"] = "????";
         this.wordDic["mod_equ_ui_equ_cel_5"] = "???";
         this.wordDic["mod_equ_ui_equ_cel_6"] = "???";
         this.wordDic["mod_equ_ui_equ_cel_7"] = "???";
         this.wordDic["mod_equ_ui_equ_cel_8"] = "?";
         this.wordDic["mod_equ_ui_lis_cre"] = "3????";
         this.wordDic["mod_equ_ui_sti1_cel_1"] = "??\n??";
         this.wordDic["mod_equ_ui_sti1_cel_2"] = "??\n??";
         this.wordDic["mod_fri_com_sel"] = "??";
         this.wordDic["mod_fri_view_med_friendA_han_1"] = "????";
         this.wordDic["mod_fri_view_med_friendA_han_2"] = "????????";
         this.wordDic["mod_fri_view_med_friendC_han_1"] = "????";
         this.wordDic["mod_fri_view_med_friendC_han_2"] = "?";
         this.wordDic["mod_fri_view_med_friendC_han_3"] = "??";
         this.wordDic["mod_fri_view_med_friendC_sho"] = "?";
         this.wordDic["mod_fri_view_med_friendC_onS_1"] = "????????";
         this.wordDic["mod_fri_view_med_friendC_onS_2"] = "?";
         this.wordDic["mod_fri_view_med_friendC_onS_3"] = "????????????5?";
         this.wordDic["mod_fri_view_med_friendM_han_1"] = "? ?";
         this.wordDic["mod_fri_view_med_friendM_han_2"] = "????";
         this.wordDic["mod_fri_view_med_friendM_han_3"] = "????";
         this.wordDic["mod_fri_view_med_friendM_han_4"] = "???";
         this.wordDic["mod_fri_view_med_friendM_han_5"] = "??";
         this.wordDic["mod_fri_view_med_friendM_han_6"] = "???????";
         this.wordDic["mod_fri_view_med_friendM_han_7"] = "??";
         this.wordDic["mod_fri_view_med_friendM_han_8"] = "????????????";
         this.wordDic["mod_fri_view_med_friendM_han_9"] = "??";
         this.wordDic["mod_fri_view_med_friendM_han_10"] = "???";
         this.wordDic["mod_fri_view_med_friendM_han_11"] = "???";
         this.wordDic["mod_fri_view_med_friendM_sea"] = "??????????";
         this.wordDic["mod_fri_view_med_friendM_che_1"] = "??????????";
         this.wordDic["mod_fri_view_med_friendM_che_2"] = "????????";
         this.wordDic["mod_fri_view_med_friendM_can_1"] = "?????";
         this.wordDic["mod_fri_view_med_friendM_can_2"] = "???";
         this.wordDic["mod_fri_view_med_friendM_onE_1"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onE_2"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onE_3"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onE_4"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onE_5"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onE_6"] = "??????????";
         this.wordDic["mod_fri_view_med_friendM_onM_1"] = "?????,???????!";
         this.wordDic["mod_fri_view_med_friendM_onM_2"] = "???????????";
         this.wordDic["mod_fri_view_med_friendM_onM_3"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onM_4"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onM_5"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onM_6"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onM_7"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onM_8"] = "????";
         this.wordDic["mod_fri_view_med_friendM_onM_9"] = "??????????";
         this.wordDic["mod_fri_view_med_pla_initV"] = "????";
         this.wordDic["mod_fri_view_med_pla_initD_1"] = "?";
         this.wordDic["mod_fri_view_med_pla_initD_2"] = "??:";
         this.wordDic["mod_fri_view_med_pla_initD_3"] = "???:";
         this.wordDic["mod_fri_view_med_pla_initD_4"] = "???";
         this.wordDic["mod_fri_view_med_pla_initD_5"] = "??";
         this.wordDic["mod_fri_view_med_rec_han"] = "????";
         this.wordDic["mod_fri_view_med_rec_onQ"] = "??????????";
         this.wordDic["mod_fri_view_med_rec_initD_1"] = "?";
         this.wordDic["mod_fri_view_med_rec_initD_2"] = "?";
         this.wordDic["mod_fri_view_med_rec_initD_3"] = "?";
         this.wordDic["mod_fri_view_med_rec_initD_4"] = "????";
         this.wordDic["mod_fri_view_med_rec_initD_5"] = "????";
         this.wordDic["mod_fri_view_med_rec_initD_6"] = "????";
         this.wordDic["mod_fri_view_med_rec_initV"] = "????";
         this.wordDic["mod_fri_view_med_rec_onR"] = "????????";
         this.wordDic["mod_fri_view_med_uie_cre"] = "??????";
         this.wordDic["mod_fri_view_med_uif2_sho"] = "??";
         this.wordDic["mod_gmt_med_gmt_ini"] = "??";
         this.wordDic["mod_gmt_med_gmt_gcA_1"] = "??????";
         this.wordDic["mod_gmt_med_gmt_gcA_2"] = "??????";
         this.wordDic["mod_gmt_med_gmt_gcA_3"] = "?????";
         this.wordDic["mod_gmt_med_gmt_gcA_4"] = "??????????10??";
         this.wordDic["mod_gmt_med_gmt_req"] = "????";
         this.wordDic["mod_gmt_med_gmt_tim"] = "????,?????";
         this.wordDic["mod_hep_med_hel_han"] = "????";
         this.wordDic["mod_hep_med_hel_sho_1"] = "???????~?????????????????!??????????????!";
         this.wordDic["mod_hep_med_hel_sho_2"] = "?  ?";
         this.wordDic["mod_hep_med_hel_pkI"] = "? ?";
         this.wordDic["mod_her_med_lea_initV"] = "??????";
         this.wordDic["mod_her_med_lea_initT"] = "????";
         this.wordDic["mod_her_med_lea_getL"] = "????";
         this.wordDic["mod_her_med_lea_lea_1"] = "?????????";
         this.wordDic["mod_her_med_lea_lea_2"] = "?????????????";
         this.wordDic["mod_her_med_lea_lea_3"] = "??";
         this.wordDic["mod_her_med_lea_lea_4"] = "???????,????";
         this.wordDic["mod_her_med_lea_vie_1"] = "?";
         this.wordDic["mod_her_med_lea_vie_2"] = "?";
         this.wordDic["mod_her_med_learnU_han"] = "??????";
         this.wordDic["mod_her_med_learnU_initS"] = "????";
         this.wordDic["mod_her_med_learnU_learnS_1"] = "??????,??????";
         this.wordDic["mod_her_med_learnU_learnS_2"] = "??????,??????";
         this.wordDic["mod_her_med_skillL_han"] = "????";
